Test Case ID,Product,Folder,Capability,Domain,Flow,Test Type,Scenario,Preconditions,Steps,Expected Result,Priority,Sample Data
AWS-IAM-00070,AWS,iam,iam,Platform,Provision -> Validate -> Monitor -> Remediate,Functional,Search AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00071,AWS,iam,iam,DevOps,Deploy -> Scale -> Observe -> Rollback,UI,Reject AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00072,AWS,iam,iam,Data,Create -> Protect -> Audit -> Report,Functional,Escalate AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00073,AWS,iam,iam,Security,Provision -> Validate -> Monitor -> Remediate,Regression,Reject AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00074,AWS,iam,iam,Security,Create -> Protect -> Audit -> Report,Regression,Submit AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00075,AWS,iam,iam,DevOps,Deploy -> Scale -> Observe -> Rollback,Security,Submit AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00076,AWS,iam,iam,DevOps,Provision -> Validate -> Monitor -> Remediate,Integration,Submit AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00077,AWS,iam,iam,Platform,Deploy -> Scale -> Observe -> Rollback,Regression,Edit AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00078,AWS,iam,iam,DevOps,Deploy -> Scale -> Observe -> Rollback,Performance,Route AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00079,AWS,iam,iam,Security,Provision -> Validate -> Monitor -> Remediate,Integration,Route AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00080,AWS,iam,iam,Security,Deploy -> Scale -> Observe -> Rollback,UI,Search AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00081,AWS,iam,iam,Data,Create -> Protect -> Audit -> Report,Performance,Search AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00082,AWS,iam,iam,Platform,Provision -> Validate -> Monitor -> Remediate,UI,Route AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00083,AWS,iam,iam,Security,Provision -> Validate -> Monitor -> Remediate,Functional,Archive AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00084,AWS,iam,iam,Platform,Create -> Protect -> Audit -> Report,Security,Restore AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00085,AWS,iam,iam,Platform,Create -> Protect -> Audit -> Report,UI,Create AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00086,AWS,iam,iam,DevOps,Provision -> Validate -> Monitor -> Remediate,Integration,Route AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00087,AWS,iam,iam,Data,Deploy -> Scale -> Observe -> Rollback,Functional,Approve AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00088,AWS,iam,iam,Data,Create -> Protect -> Audit -> Report,Integration,Search AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Medium,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00089,AWS,iam,iam,DevOps,Create -> Protect -> Audit -> Report,Performance,Search AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,High,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
AWS-IAM-00090,AWS,iam,iam,Data,Provision -> Validate -> Monitor -> Remediate,Regression,Reject AWS iam,AWS access and test data available,"1. Open iam.
2. Execute flow.
3. Verify outcome.",Flow completes successfully,Low,"{""service"": ""EC2"", ""region"": ""us-east-1"", ""iam_role"": ""Tester""}"
