Test Case ID,Product,Folder,Scenario,Preconditions,Steps,Expected Result,Priority
PRO-SUB-00001,Procore,submittals,Create Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,High
PRO-SUB-00002,Procore,submittals,Delete Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,High
PRO-SUB-00003,Procore,submittals,Archive Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Medium
PRO-SUB-00004,Procore,submittals,Submit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,High
PRO-SUB-00005,Procore,submittals,Submit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,High
PRO-SUB-00006,Procore,submittals,Route Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00007,Procore,submittals,Validate Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,High
PRO-SUB-00008,Procore,submittals,Create Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00009,Procore,submittals,Reject Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Medium
PRO-SUB-00010,Procore,submittals,Edit Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00011,Procore,submittals,Archive Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00012,Procore,submittals,Restore Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00013,Procore,submittals,Submit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Low
PRO-SUB-00014,Procore,submittals,Submit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Medium
PRO-SUB-00015,Procore,submittals,Restore Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,High
PRO-SUB-00016,Procore,submittals,Search Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00017,Procore,submittals,Delete Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Medium
PRO-SUB-00018,Procore,submittals,Clone Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00019,Procore,submittals,Create Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,High
PRO-SUB-00020,Procore,submittals,Update Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Low
PRO-SUB-00021,Procore,submittals,Restore Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Low
PRO-SUB-00022,Procore,submittals,Update Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00023,Procore,submittals,Create Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,High
PRO-SUB-00024,Procore,submittals,Approve Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Medium
PRO-SUB-00025,Procore,submittals,Reject Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00026,Procore,submittals,Archive Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00027,Procore,submittals,Submit Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00028,Procore,submittals,Reject Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00029,Procore,submittals,Restore Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00030,Procore,submittals,Escalate Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,High
PRO-SUB-00031,Procore,submittals,Reject Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,High
PRO-SUB-00032,Procore,submittals,Edit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Medium
PRO-SUB-00033,Procore,submittals,Route Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,High
PRO-SUB-00034,Procore,submittals,Submit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,High
PRO-SUB-00035,Procore,submittals,Create Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00036,Procore,submittals,Restore Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Low
PRO-SUB-00037,Procore,submittals,Route Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,High
PRO-SUB-00038,Procore,submittals,Submit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Low
PRO-SUB-00039,Procore,submittals,Update Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00040,Procore,submittals,Approve Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00041,Procore,submittals,Update Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Medium
PRO-SUB-00042,Procore,submittals,Route Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00043,Procore,submittals,Update Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Low
PRO-SUB-00044,Procore,submittals,Search Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00045,Procore,submittals,Route Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Medium
PRO-SUB-00046,Procore,submittals,Submit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,High
PRO-SUB-00047,Procore,submittals,Approve Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,High
PRO-SUB-00048,Procore,submittals,Validate Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Low
PRO-SUB-00049,Procore,submittals,Update Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,High
PRO-SUB-00050,Procore,submittals,Restore Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00051,Procore,submittals,Create Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00052,Procore,submittals,Search Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Medium
PRO-SUB-00053,Procore,submittals,Archive Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Medium
PRO-SUB-00054,Procore,submittals,Submit Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Medium
PRO-SUB-00055,Procore,submittals,Clone Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00056,Procore,submittals,Restore Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00057,Procore,submittals,Create Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Medium
PRO-SUB-00058,Procore,submittals,Clone Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,High
PRO-SUB-00059,Procore,submittals,Search Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,High
PRO-SUB-00060,Procore,submittals,Escalate Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,High
PRO-SUB-00061,Procore,submittals,Create Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,High
PRO-SUB-00062,Procore,submittals,Escalate Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Medium
PRO-SUB-00063,Procore,submittals,Escalate Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Low
PRO-SUB-00064,Procore,submittals,Archive Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00065,Procore,submittals,Edit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Low
PRO-SUB-00066,Procore,submittals,Route Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Medium
PRO-SUB-00067,Procore,submittals,Archive Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,High
PRO-SUB-00068,Procore,submittals,Create Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00069,Procore,submittals,Archive Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00070,Procore,submittals,Clone Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Medium
PRO-SUB-00071,Procore,submittals,Delete Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,High
PRO-SUB-00072,Procore,submittals,Submit Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,Medium
PRO-SUB-00073,Procore,submittals,Search Procore submittals,Procore test data ready,Open module > perform action > validate result,Success,High
PRO-SUB-00074,Procore,submittals,Search Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00075,Procore,submittals,Create Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00076,Procore,submittals,Validate Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Medium
PRO-SUB-00077,Procore,submittals,Validate Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,Medium
PRO-SUB-00078,Procore,submittals,Search Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00079,Procore,submittals,Validate Procore submittals,Procore test data ready,Create record > route approval > verify status,Success,Low
PRO-SUB-00080,Procore,submittals,Reject Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,High
PRO-SUB-00081,Procore,submittals,Approve Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,High
PRO-SUB-00082,Procore,submittals,Escalate Procore submittals,Procore test data ready,Submit transaction > sync system > reconcile report,Success,Low
PRO-SUB-00083,Procore,submittals,Search Procore submittals,Procore test data ready,Initiate integration > check queue > confirm completion,Success,High
